
  CKLIB:  Chemical Kinetics Library
          CHEMKIN-II Version 4.9, April 1994
          DOUBLE PRECISION


 CV: EXPLOSION STRUCTURE CALCULATION 
 VERSION 1.5D - LAST MOD ON 3 June 00
 CALCULATION RUN ON 13- 4-2005 AT 18:48:18

 SPECIES USED IN THIS PROBLEM
 H          H2         O          O2         OH         HO2        H2O       
 H2O2       CO         CO2        HCO        CH3        CH4        C2H6      
 CH2O       C2H5       CH2        CH3O       CH2OH      CH         C2H2      
 C2H4       C2H3       CH3OH      CH3HCO     C2H        CH2CO      HCCO      
 C2H4O      SCH2       C2         C2O        CH3CO      CH3CO3     CH3CO3H   
 C3H6OH     O2C3H6OH   CH3O2      CH3O2H     C2H5O2H    C2H5O2     CH3CO2    
 CH3CO2H    C2H5OH     C2H5O      SC2H5O     PC2H5O     CH2HCO     CN        
 H2CN       N          NH         HCN        NO         HCNO       C         
 HOCN       HNCO       NCO        N2O        NH2        HNO        NO2       
 C2N2       NNH        NH3        N2H2       HONO       NO3        HNO3      
 N2H3       N2H4       CNN        HCNN       N2O4       N2O3       CH2CHOW   
 C2H3O      CH3HCOW    C3H5O2     C3H5O2H    C3H5O      NC3H7O2    NC3H7O2H  
 IC3H7O2    IC3H7O2H   IC3H7O     NC3H7O     C3H6       C3H8       IC3H7     
 NC3H7      IC4H7      C3H2       C4H2       C4H        C6H9       C4H6      
 H2C4O      C4H4       IC4H5      NC4H5      C6H5       C3H3       SC3H5     
 PC3H4      TC3H5      C3H6O      C3H4CY     C4H8       T2C4H8     C2C4H8    
 C6H6       C6H10      C3H5       C3H4       IC4H3      NC4H3      C6H5O     
 AR         N2        


 CASE #    1     1 Stoichiometric Hydrogen Air Case                                              

 INITIAL CONDITIONS 
 TEMPERATURE (K)                1402.    
 PRESSURE (ATM)                 27.60    
 DENSITY (G/CC)                6.7100E-03
 SPECIES MOLE FRACTIONS: 
 O2            0.1956    
 CH4           6.8470E-02
 N2            0.7359    

 REACTION ZONE STRUCTURE:



 ITER     TIME           TEMP           DT/dt     P
  1295    1.146E-04      2.726E+03      5.070E+08  55.0    
  1296    1.146E-04      2.728E+03      5.007E+08  55.0    
  1297    1.146E-04      2.731E+03      4.945E+08  55.1    
  1298    1.146E-04      2.734E+03      4.850E+08  55.1    
  1299    1.146E-04      2.738E+03      4.758E+08  55.2    
  1300    1.146E-04      2.742E+03      4.667E+08  55.3    
  1301    1.146E-04      2.745E+03      4.578E+08  55.3    
  1302    1.146E-04      2.749E+03      4.490E+08  55.4    
  1303    1.146E-04      2.752E+03      4.405E+08  55.4    
  1304    1.146E-04      2.755E+03      4.331E+08  55.5    
  1305    1.146E-04      2.758E+03      4.258E+08  55.5    
  1306    1.146E-04      2.761E+03      4.186E+08  55.6    
  1307    1.147E-04      2.764E+03      4.116E+08  55.6    
  1308    1.147E-04      2.766E+03      4.047E+08  55.7    
  1309    1.147E-04      2.769E+03      3.979E+08  55.7    
  1310    1.147E-04      2.771E+03      3.931E+08  55.7    
  1311    1.147E-04      2.773E+03      3.891E+08  55.8    
  1312    1.147E-04      2.774E+03      3.851E+08  55.8    
  1313    1.147E-04      2.776E+03      3.812E+08  55.8    
  1314    1.147E-04      2.777E+03      3.773E+08  55.8    
  1315    1.147E-04      2.779E+03      3.735E+08  55.9    
  1316    1.147E-04      2.780E+03      3.698E+08  55.9    
  1317    1.147E-04      2.782E+03      3.660E+08  55.9    
  1318    1.147E-04      2.783E+03      3.623E+08  55.9    
  1319    1.147E-04      2.785E+03      3.587E+08  56.0    
  1320    1.147E-04      2.786E+03      3.557E+08  56.0    
  1321    1.147E-04      2.787E+03      3.527E+08  56.0    
  1322    1.147E-04      2.789E+03      3.497E+08  56.0    
  1323    1.147E-04      2.790E+03      3.468E+08  56.1    
  1324    1.147E-04      2.791E+03      3.439E+08  56.1    
  1325    1.147E-04      2.793E+03      3.382E+08  56.1    
  1326    1.147E-04      2.795E+03      3.326E+08  56.1    
  1327    1.147E-04      2.798E+03      3.271E+08  56.2    
  1328    1.148E-04      2.800E+03      3.217E+08  56.2    
  1329    1.148E-04      2.802E+03      3.163E+08  56.3    
  1330    1.148E-04      2.805E+03      3.083E+08  56.3    
  1331    1.148E-04      2.808E+03      3.005E+08  56.4    
  1332    1.148E-04      2.812E+03      2.929E+08  56.4    
  1333    1.148E-04      2.815E+03      2.855E+08  56.5    
  1334    1.148E-04      2.817E+03      2.783E+08  56.5    
  1335    1.148E-04      2.821E+03      2.704E+08  56.6    
  1336    1.148E-04      2.824E+03      2.628E+08  56.6    
  1337    1.148E-04      2.827E+03      2.555E+08  56.7    
  1338    1.149E-04      2.829E+03      2.496E+08  56.7    
  1339    1.149E-04      2.832E+03      2.439E+08  56.7    
  1340    1.149E-04      2.834E+03      2.383E+08  56.8    
  1341    1.149E-04      2.836E+03      2.329E+08  56.8    
  1342    1.149E-04      2.838E+03      2.276E+08  56.9    
  1343    1.149E-04      2.841E+03      2.224E+08  56.9    
  1344    1.149E-04      2.843E+03      2.173E+08  56.9    
  1345    1.149E-04      2.845E+03      2.124E+08  57.0    
  1346    1.149E-04      2.847E+03      2.076E+08  57.0    
  1347    1.149E-04      2.848E+03      2.038E+08  57.0    
  1348    1.149E-04      2.850E+03      2.000E+08  57.0    
  1349    1.150E-04      2.851E+03      1.962E+08  57.1    
  1350    1.150E-04      2.852E+03      1.956E+08  57.1    
  1351    1.150E-04      2.852E+03      1.949E+08  57.1    
  1352    1.150E-04      2.852E+03      1.942E+08  57.1    
  1353    1.150E-04      2.853E+03      1.935E+08  57.1    
  1354    1.150E-04      2.853E+03      1.928E+08  57.1    
  1355    1.150E-04      2.853E+03      1.917E+08  57.1    
  1356    1.150E-04      2.854E+03      1.906E+08  57.1    
  1357    1.150E-04      2.854E+03      1.895E+08  57.1    
  1358    1.150E-04      2.855E+03      1.884E+08  57.1    
  1359    1.150E-04      2.855E+03      1.873E+08  57.1    
  1360    1.150E-04      2.856E+03      1.854E+08  57.1    
  1361    1.150E-04      2.857E+03      1.835E+08  57.2    
  1362    1.150E-04      2.858E+03      1.817E+08  57.2    
  1363    1.150E-04      2.858E+03      1.798E+08  57.2    
  1364    1.150E-04      2.859E+03      1.780E+08  57.2    
  1365    1.150E-04      2.861E+03      1.736E+08  57.2    
  1366    1.150E-04      2.863E+03      1.693E+08  57.3    
  1367    1.150E-04      2.865E+03      1.652E+08  57.3    
  1368    1.150E-04      2.866E+03      1.611E+08  57.3    
  1369    1.150E-04      2.868E+03      1.572E+08  57.3    
  1370    1.151E-04      2.870E+03      1.524E+08  57.4    
  1371    1.151E-04      2.872E+03      1.479E+08  57.4    
  1372    1.151E-04      2.874E+03      1.435E+08  57.4    
  1373    1.151E-04      2.876E+03      1.392E+08  57.5    
  1374    1.151E-04      2.878E+03      1.351E+08  57.5    
  1375    1.151E-04      2.879E+03      1.311E+08  57.5    
  1376    1.151E-04      2.882E+03      1.263E+08  57.6    
  1377    1.152E-04      2.884E+03      1.217E+08  57.6    
  1378    1.152E-04      2.885E+03      1.173E+08  57.6    
  1379    1.152E-04      2.887E+03      1.131E+08  57.7    
  1380    1.152E-04      2.889E+03      1.090E+08  57.7    
  1381    1.152E-04      2.891E+03      1.051E+08  57.7    
  1382    1.152E-04      2.893E+03      1.014E+08  57.7    
  1383    1.153E-04      2.894E+03      9.777E+07  57.8    
  1384    1.153E-04      2.896E+03      9.431E+07  57.8    
  1385    1.153E-04      2.897E+03      9.104E+07  57.8    
  1386    1.153E-04      2.899E+03      8.789E+07  57.8    
  1387    1.153E-04      2.900E+03      8.488E+07  57.9    
  1388    1.153E-04      2.901E+03      8.199E+07  57.9    
  1389    1.154E-04      2.903E+03      7.915E+07  57.9    
  1390    1.154E-04      2.904E+03      7.644E+07  57.9    
  1391    1.154E-04      2.905E+03      7.444E+07  57.9    
  1392    1.154E-04      2.905E+03      7.404E+07  57.9    
  1393    1.154E-04      2.905E+03      7.364E+07  58.0    
  1394    1.154E-04      2.905E+03      7.325E+07  58.0    
  1395    1.154E-04      2.906E+03      7.285E+07  58.0    
  1396    1.154E-04      2.906E+03      7.246E+07  58.0    
  1397    1.154E-04      2.906E+03      7.169E+07  58.0    
  1398    1.154E-04      2.906E+03      7.093E+07  58.0    
  1399    1.154E-04      2.907E+03      7.017E+07  58.0    
  1400    1.154E-04      2.907E+03      6.942E+07  58.0    
  1401    1.154E-04      2.908E+03      6.868E+07  58.0    
  1402    1.154E-04      2.908E+03      6.667E+07  58.0    
  1403    1.154E-04      2.909E+03      6.471E+07  58.0    
  1404    1.155E-04      2.910E+03      6.281E+07  58.0    
  1405    1.155E-04      2.911E+03      6.098E+07  58.0    
  1406    1.155E-04      2.912E+03      5.920E+07  58.1    
  1407    1.155E-04      2.913E+03      5.717E+07  58.1    
  1408    1.155E-04      2.914E+03      5.521E+07  58.1    
  1409    1.155E-04      2.915E+03      5.332E+07  58.1    
  1410    1.156E-04      2.916E+03      5.150E+07  58.1    
  1411    1.156E-04      2.916E+03      4.974E+07  58.1    
  1412    1.156E-04      2.917E+03      4.805E+07  58.1    
  1413    1.156E-04      2.918E+03      4.605E+07  58.2    
  1414    1.156E-04      2.919E+03      4.413E+07  58.2    
  1415    1.156E-04      2.920E+03      4.230E+07  58.2    
  1416    1.157E-04      2.921E+03      4.055E+07  58.2    
  1417    1.157E-04      2.921E+03      3.888E+07  58.2    
  1418    1.157E-04      2.922E+03      3.727E+07  58.2    
  1419    1.157E-04      2.923E+03      3.574E+07  58.2    
  1420    1.157E-04      2.924E+03      3.426E+07  58.3    
  1421    1.158E-04      2.924E+03      3.285E+07  58.3    
  1422    1.158E-04      2.925E+03      3.106E+07  58.3    
  1423    1.158E-04      2.926E+03      2.937E+07  58.3    
  1424    1.158E-04      2.927E+03      2.778E+07  58.3    
  1425    1.159E-04      2.928E+03      2.627E+07  58.3    
  1426    1.159E-04      2.928E+03      2.484E+07  58.3    
  1427    1.159E-04      2.929E+03      2.349E+07  58.3    
  1428    1.160E-04      2.930E+03      2.203E+07  58.3    
  1429    1.160E-04      2.930E+03      2.066E+07  58.4    
  1430    1.160E-04      2.931E+03      1.965E+07  58.4    
  1431    1.160E-04      2.931E+03      1.868E+07  58.4    
  1432    1.161E-04      2.931E+03      1.797E+07  58.4    
  1433    1.161E-04      2.932E+03      1.783E+07  58.4    
  1434    1.161E-04      2.932E+03      1.770E+07  58.4    
  1435    1.161E-04      2.932E+03      1.756E+07  58.4    
  1436    1.161E-04      2.932E+03      1.743E+07  58.4    
  1437    1.161E-04      2.932E+03      1.729E+07  58.4    
  1438    1.161E-04      2.932E+03      1.703E+07  58.4    
  1439    1.161E-04      2.932E+03      1.677E+07  58.4    
  1440    1.161E-04      2.932E+03      1.651E+07  58.4    
  1441    1.161E-04      2.932E+03      1.625E+07  58.4    
  1442    1.161E-04      2.932E+03      1.600E+07  58.4    
  1443    1.161E-04      2.933E+03      1.529E+07  58.4    
  1444    1.162E-04      2.933E+03      1.460E+07  58.4    
  1445    1.162E-04      2.933E+03      1.394E+07  58.4    
  1446    1.162E-04      2.934E+03      1.331E+07  58.4    
  1447    1.162E-04      2.934E+03      1.271E+07  58.4    
  1448    1.162E-04      2.934E+03      1.214E+07  58.4    
  1449    1.163E-04      2.935E+03      1.140E+07  58.4    
  1450    1.163E-04      2.935E+03      1.071E+07  58.4    
  1451    1.163E-04      2.935E+03      1.006E+07  58.4    
  1452    1.164E-04      2.936E+03      9.439E+06  58.4    
  1453    1.164E-04      2.936E+03      8.859E+06  58.4    
  1454    1.164E-04      2.936E+03      8.312E+06  58.4    
  1455    1.165E-04      2.936E+03      7.715E+06  58.5    
  1456    1.165E-04      2.937E+03      7.158E+06  58.5    
  1457    1.165E-04      2.937E+03      6.638E+06  58.5    
  1458    1.166E-04      2.937E+03      6.152E+06  58.5    
  1459    1.166E-04      2.937E+03      5.698E+06  58.5    
  1460    1.166E-04      2.937E+03      5.275E+06  58.5    
  1461    1.167E-04      2.938E+03      4.879E+06  58.5    
  1462    1.167E-04      2.938E+03      4.509E+06  58.5    
  1463    1.167E-04      2.938E+03      4.164E+06  58.5    
  1464    1.168E-04      2.938E+03      3.841E+06  58.5    
  1465    1.168E-04      2.938E+03      3.541E+06  58.5    
  1466    1.168E-04      2.938E+03      3.256E+06  58.5    
  1467    1.168E-04      2.938E+03      3.217E+06  58.5    
  1468    1.168E-04      2.938E+03      3.176E+06  58.5    
  1469    1.169E-04      2.938E+03      3.135E+06  58.5    
  1470    1.169E-04      2.938E+03      3.095E+06  58.5    
  1471    1.169E-04      2.938E+03      3.055E+06  58.5    
  1472    1.169E-04      2.938E+03      3.016E+06  58.5    
  1473    1.169E-04      2.938E+03      2.965E+06  58.5    
  1474    1.169E-04      2.938E+03      2.915E+06  58.5    
  1475    1.169E-04      2.938E+03      2.867E+06  58.5    
  1476    1.169E-04      2.939E+03      2.814E+06  58.5    
  1477    1.169E-04      2.939E+03      2.781E+06  58.5    
  1478    1.169E-04      2.939E+03      2.682E+06  58.5    
  1479    1.169E-04      2.939E+03      2.715E+06  58.5    
  1480    1.169E-04      2.939E+03      2.712E+06  58.5    
  1481    1.169E-04      2.939E+03      2.711E+06  58.5    
  1482    1.169E-04      2.939E+03      2.709E+06  58.5    
  1483    1.169E-04      2.939E+03      2.707E+06  58.5    
  1484    1.169E-04      2.939E+03      2.704E+06  58.5    
  1485    1.169E-04      2.939E+03      2.701E+06  58.5    
  1486    1.169E-04      2.939E+03      2.683E+06  58.5    
  1487    1.169E-04      2.939E+03      2.665E+06  58.5    
  1488    1.169E-04      2.939E+03      2.647E+06  58.5    
  1489    1.169E-04      2.939E+03      2.609E+06  58.5    
  1490    1.169E-04      2.939E+03      2.572E+06  58.5    
  1491    1.169E-04      2.939E+03      2.535E+06  58.5    
  1492    1.169E-04      2.939E+03      2.498E+06  58.5    
  1493    1.169E-04      2.939E+03      2.443E+06  58.5    
  1494    1.170E-04      2.939E+03      2.389E+06  58.5    
  1495    1.170E-04      2.939E+03      2.336E+06  58.5    
  1496    1.170E-04      2.939E+03      2.284E+06  58.5    
  1497    1.170E-04      2.939E+03      2.164E+06  58.5    
  1498    1.170E-04      2.939E+03      2.049E+06  58.5    
  1499    1.170E-04      2.939E+03      1.939E+06  58.5    
  1500    1.171E-04      2.939E+03      1.832E+06  58.5    
  1501    1.171E-04      2.939E+03      1.730E+06  58.5    
  1502    1.171E-04      2.939E+03      1.618E+06  58.5    
  1503    1.171E-04      2.939E+03      1.512E+06  58.5    
  1504    1.171E-04      2.939E+03      1.410E+06  58.5    
  1505    1.172E-04      2.939E+03      1.312E+06  58.5    
  1506    1.172E-04      2.939E+03      1.219E+06  58.5    
  1507    1.172E-04      2.939E+03      1.074E+06  58.5    
  1508    1.173E-04      2.939E+03      9.388E+05  58.5    
  1509    1.173E-04      2.939E+03      8.139E+05  58.5    
  1510    1.173E-04      2.939E+03      6.981E+05  58.5    
  1511    1.174E-04      2.939E+03      5.907E+05  58.5    
  1512    1.174E-04      2.939E+03      4.912E+05  58.5    
  1513    1.175E-04      2.939E+03      3.644E+05  58.5    
  1514    1.175E-04      2.939E+03      2.503E+05  58.5    
  1515    1.176E-04      2.939E+03      1.476E+05  58.5    
  1516    1.176E-04      2.939E+03      5.528E+04  58.5    
  1517    1.177E-04      2.939E+03     -2.780E+04  58.5    
  1518    1.178E-04      2.939E+03     -1.025E+05  58.5    
  1519    1.178E-04      2.939E+03     -1.697E+05  58.5    
  1520    1.179E-04      2.939E+03     -2.302E+05  58.5    
  1521    1.179E-04      2.939E+03     -2.845E+05  58.5    
  1522    1.180E-04      2.939E+03     -3.333E+05  58.5    
  1523    1.180E-04      2.939E+03     -3.772E+05  58.5    
  1524    1.181E-04      2.939E+03     -4.167E+05  58.5    
  1525    1.181E-04      2.939E+03     -4.560E+05  58.5    
  1526    1.182E-04      2.939E+03     -4.908E+05  58.5    
  1527    1.183E-04      2.939E+03     -5.217E+05  58.5    
  1528    1.183E-04      2.939E+03     -5.491E+05  58.5    
  1529    1.184E-04      2.939E+03     -5.733E+05  58.5    
  1530    1.184E-04      2.939E+03     -5.948E+05  58.5    
  1531    1.185E-04      2.939E+03     -6.160E+05  58.5    
  1532    1.186E-04      2.939E+03     -6.344E+05  58.5    
  1533    1.186E-04      2.939E+03     -6.504E+05  58.5    
  1534    1.187E-04      2.939E+03     -6.643E+05  58.5    
  1535    1.188E-04      2.939E+03     -6.764E+05  58.5    
  1536    1.188E-04      2.939E+03     -6.868E+05  58.5    
  1537    1.189E-04      2.939E+03     -6.969E+05  58.5    
  1538    1.190E-04      2.939E+03     -7.054E+05  58.5    
  1539    1.191E-04      2.939E+03     -7.126E+05  58.5    
  1540    1.191E-04      2.939E+03     -7.185E+05  58.5    
  1541    1.192E-04      2.939E+03     -7.235E+05  58.5    
  1542    1.193E-04      2.938E+03     -7.275E+05  58.5    
  1543    1.194E-04      2.938E+03     -7.322E+05  58.5    
  1544    1.195E-04      2.938E+03     -7.355E+05  58.5    
  1545    1.196E-04      2.938E+03     -7.374E+05  58.5    
  1546    1.197E-04      2.938E+03     -7.389E+05  58.5    
  1547    1.198E-04      2.938E+03     -7.401E+05  58.5    
  1548    1.199E-04      2.938E+03     -7.401E+05  58.5    
  1549    1.200E-04      2.938E+03     -7.399E+05  58.5    
  1550    1.201E-04      2.938E+03     -7.412E+05  58.5    
  1551    1.201E-04      2.938E+03     -7.411E+05  58.5    
  1552    1.202E-04      2.938E+03     -7.400E+05  58.5    
  1553    1.202E-04      2.938E+03     -7.399E+05  58.5    
  1554    1.202E-04      2.938E+03     -7.398E+05  58.5    
  1555    1.202E-04      2.938E+03     -7.398E+05  58.5    
  1556    1.202E-04      2.938E+03     -7.397E+05  58.5    
  1557    1.202E-04      2.938E+03     -7.396E+05  58.5    
  1558    1.203E-04      2.938E+03     -7.394E+05  58.5    
  1559    1.203E-04      2.938E+03     -7.393E+05  58.5    
  1560    1.203E-04      2.938E+03     -7.392E+05  58.5    
  1561    1.203E-04      2.938E+03     -7.388E+05  58.5    
  1562    1.204E-04      2.938E+03     -7.385E+05  58.5    
  1563    1.204E-04      2.938E+03     -7.381E+05  58.5    
  1564    1.204E-04      2.938E+03     -7.377E+05  58.5    
  1565    1.205E-04      2.938E+03     -7.367E+05  58.5    
  1566    1.206E-04      2.937E+03     -7.356E+05  58.5    
  1567    1.207E-04      2.937E+03     -7.344E+05  58.5    
  1568    1.208E-04      2.937E+03     -7.331E+05  58.5    
  1569    1.209E-04      2.937E+03     -7.318E+05  58.5    
  1570    1.210E-04      2.937E+03     -7.302E+05  58.4    
  1571    1.211E-04      2.937E+03     -7.286E+05  58.4    
  1572    1.212E-04      2.937E+03     -7.269E+05  58.4    
  1573    1.213E-04      2.937E+03     -7.252E+05  58.4    
  1574    1.214E-04      2.937E+03     -7.235E+05  58.4    
  1575    1.216E-04      2.937E+03     -7.212E+05  58.4    
  1576    1.217E-04      2.937E+03     -7.189E+05  58.4    
  1577    1.218E-04      2.937E+03     -7.166E+05  58.4    
  1578    1.220E-04      2.937E+03     -7.143E+05  58.4    
  1579    1.221E-04      2.936E+03     -7.120E+05  58.4    
  1580    1.223E-04      2.936E+03     -7.096E+05  58.4    
  1581    1.225E-04      2.936E+03     -7.060E+05  58.4    
  1582    1.227E-04      2.936E+03     -7.024E+05  58.4    
  1583    1.229E-04      2.936E+03     -6.988E+05  58.4    
  1584    1.231E-04      2.936E+03     -6.952E+05  58.4    
  1585    1.233E-04      2.936E+03     -6.916E+05  58.4    
  1586    1.236E-04      2.935E+03     -6.881E+05  58.4    
  1587    1.241E-04      2.935E+03     -6.795E+05  58.4    
  1588    1.241E-04      2.935E+03     -6.784E+05  58.4    
  1589    1.242E-04      2.935E+03     -6.772E+05  58.4    
  1590    1.243E-04      2.935E+03     -6.761E+05  58.4    
  1591    1.244E-04      2.935E+03     -6.749E+05  58.4    
  1592    1.244E-04      2.935E+03     -6.738E+05  58.4    
  1593    1.245E-04      2.935E+03     -6.726E+05  58.4    
  1594    1.246E-04      2.935E+03     -6.703E+05  58.4    
  1595    1.248E-04      2.935E+03     -6.681E+05  58.4    
  1596    1.249E-04      2.934E+03     -6.658E+05  58.4    
  1597    1.251E-04      2.934E+03     -6.635E+05  58.4    
  1598    1.252E-04      2.934E+03     -6.613E+05  58.4    
  1599    1.253E-04      2.934E+03     -6.591E+05  58.4    
  1600    1.256E-04      2.934E+03     -6.543E+05  58.4    
  1601    1.259E-04      2.934E+03     -6.497E+05  58.4    
  1602    1.262E-04      2.934E+03     -6.450E+05  58.4    
  1603    1.265E-04      2.933E+03     -6.404E+05  58.4    
  1604    1.268E-04      2.933E+03     -6.359E+05  58.4    
  1605    1.271E-04      2.933E+03     -6.313E+05  58.4    
  1606    1.276E-04      2.933E+03     -6.238E+05  58.4    
  1607    1.281E-04      2.932E+03     -6.163E+05  58.3    
  1608    1.286E-04      2.932E+03     -6.090E+05  58.3    
  1609    1.291E-04      2.932E+03     -6.017E+05  58.3    
  1610    1.296E-04      2.932E+03     -5.945E+05  58.3    
  1611    1.301E-04      2.931E+03     -5.875E+05  58.3    
  1612    1.313E-04      2.931E+03     -5.715E+05  58.3    
  1613    1.325E-04      2.930E+03     -5.560E+05  58.3    
  1614    1.336E-04      2.929E+03     -5.409E+05  58.3    
  1615    1.348E-04      2.929E+03     -5.263E+05  58.3    
  1616    1.359E-04      2.928E+03     -5.121E+05  58.3    
  1617    1.377E-04      2.927E+03     -4.917E+05  58.2    
  1618    1.394E-04      2.926E+03     -4.721E+05  58.2    
  1619    1.412E-04      2.926E+03     -4.534E+05  58.2    
  1620    1.429E-04      2.925E+03     -4.355E+05  58.2    
  1621    1.446E-04      2.924E+03     -4.183E+05  58.2    
  1622    1.464E-04      2.923E+03     -4.019E+05  58.1    
  1623    1.485E-04      2.922E+03     -3.825E+05  58.1    
  1624    1.507E-04      2.922E+03     -3.640E+05  58.1    
  1625    1.529E-04      2.921E+03     -3.466E+05  58.1    
  1626    1.550E-04      2.920E+03     -3.300E+05  58.1    
  1627    1.572E-04      2.919E+03     -3.143E+05  58.1    
  1628    1.593E-04      2.919E+03     -2.994E+05  58.1    
  1629    1.615E-04      2.918E+03     -2.853E+05  58.0    
  1630    1.637E-04      2.918E+03     -2.719E+05  58.0    
  1631    1.658E-04      2.917E+03     -2.592E+05  58.0    
  1632    1.680E-04      2.916E+03     -2.471E+05  58.0    
  1633    1.702E-04      2.916E+03     -2.356E+05  58.0    
  1634    1.723E-04      2.915E+03     -2.247E+05  58.0    
  1635    1.750E-04      2.915E+03     -2.119E+05  58.0    
  1636    1.777E-04      2.914E+03     -1.999E+05  58.0    
  1637    1.804E-04      2.914E+03     -1.886E+05  57.9    
  1638    1.831E-04      2.913E+03     -1.780E+05  57.9    
  1639    1.858E-04      2.913E+03     -1.680E+05  57.9    
  1640    1.884E-04      2.912E+03     -1.586E+05  57.9    
  1641    1.911E-04      2.912E+03     -1.498E+05  57.9    
  1642    1.938E-04      2.912E+03     -1.415E+05  57.9    
  1643    1.965E-04      2.911E+03     -1.337E+05  57.9    
  1644    1.969E-04      2.911E+03     -1.324E+05  57.9    
  1645    1.974E-04      2.911E+03     -1.311E+05  57.9    
  1646    1.979E-04      2.911E+03     -1.298E+05  57.9    
  1647    1.983E-04      2.911E+03     -1.286E+05  57.9    
  1648    1.988E-04      2.911E+03     -1.273E+05  57.9    
  1649    1.992E-04      2.911E+03     -1.261E+05  57.9    
  1650    2.000E-04      2.911E+03     -1.241E+05  57.9    
  1651    2.008E-04      2.911E+03     -1.221E+05  57.9    
  1652    2.015E-04      2.911E+03     -1.201E+05  57.9    
  1653    2.023E-04      2.910E+03     -1.182E+05  57.9    
  1654    2.031E-04      2.910E+03     -1.164E+05  57.9    
  1655    2.043E-04      2.910E+03     -1.134E+05  57.9    
  1656    2.055E-04      2.910E+03     -1.105E+05  57.9    
  1657    2.067E-04      2.910E+03     -1.077E+05  57.9    
  1658    2.079E-04      2.910E+03     -1.050E+05  57.9    
  1659    2.092E-04      2.910E+03     -1.023E+05  57.9    
  1660    2.109E-04      2.910E+03     -9.871E+04  57.9    
  1661    2.126E-04      2.909E+03     -9.522E+04  57.8    
  1662    2.143E-04      2.909E+03     -9.185E+04  57.8    
  1663    2.161E-04      2.909E+03     -8.861E+04  57.8    
  1664    2.178E-04      2.909E+03     -8.549E+04  57.8    
  1665    2.201E-04      2.909E+03     -8.140E+04  57.8    
  1666    2.225E-04      2.908E+03     -7.752E+04  57.8    
  1667    2.248E-04      2.908E+03     -7.383E+04  57.8    
  1668    2.272E-04      2.908E+03     -7.031E+04  57.8    
  1669    2.296E-04      2.908E+03     -6.697E+04  57.8    
  1670    2.319E-04      2.908E+03     -6.379E+04  57.8    
  1671    2.343E-04      2.908E+03     -6.078E+04  57.8    
  1672    2.361E-04      2.908E+03     -5.854E+04  57.8    
  1673    2.364E-04      2.908E+03     -5.819E+04  57.8    
  1674    2.367E-04      2.908E+03     -5.784E+04  57.8    
  1675    2.370E-04      2.908E+03     -5.749E+04  57.8    
  1676    2.372E-04      2.908E+03     -5.715E+04  57.8    
  1677    2.375E-04      2.907E+03     -5.680E+04  57.8    
  1678    2.381E-04      2.907E+03     -5.617E+04  57.8    
  1679    2.386E-04      2.907E+03     -5.554E+04  57.8    
  1680    2.392E-04      2.907E+03     -5.492E+04  57.8    
  1681    2.397E-04      2.907E+03     -5.430E+04  57.8    
  1682    2.408E-04      2.907E+03     -5.313E+04  57.8    
  1683    2.419E-04      2.907E+03     -5.198E+04  57.8    
  1684    2.429E-04      2.907E+03     -5.085E+04  57.8    
  1685    2.440E-04      2.907E+03     -4.975E+04  57.8    
  1686    2.455E-04      2.907E+03     -4.823E+04  57.8    
  1687    2.470E-04      2.907E+03     -4.676E+04  57.8    
  1688    2.485E-04      2.907E+03     -4.533E+04  57.8    
  1689    2.500E-04      2.907E+03     -4.394E+04  57.8    
  1690    2.516E-04      2.907E+03     -4.260E+04  57.8    
  1691    2.535E-04      2.907E+03     -4.092E+04  57.8    
  1692    2.555E-04      2.907E+03     -3.931E+04  57.8    
  1693    2.575E-04      2.907E+03     -3.776E+04  57.8    
  1694    2.594E-04      2.906E+03     -3.627E+04  57.8    
  1695    2.614E-04      2.906E+03     -3.484E+04  57.8    
  1696    2.642E-04      2.906E+03     -3.290E+04  57.8    
  1697    2.670E-04      2.906E+03     -3.106E+04  57.8    
  1698    2.698E-04      2.906E+03     -2.933E+04  57.8    
  1699    2.727E-04      2.906E+03     -2.770E+04  57.8    
  1700    2.755E-04      2.906E+03     -2.616E+04  57.8    
  1701    2.783E-04      2.906E+03     -2.471E+04  57.8    
  1702    2.822E-04      2.906E+03     -2.281E+04  57.8    
  1703    2.862E-04      2.906E+03     -2.105E+04  57.8    
  1704    2.901E-04      2.906E+03     -1.944E+04  57.8    
  1705    2.941E-04      2.906E+03     -1.795E+04  57.8    
  1706    2.980E-04      2.906E+03     -1.657E+04  57.8    
  1707    3.000E-04      2.905E+03     -1.591E+04  57.8    
 TIME = TMAX, LAST POINT:
  1707    3.000E-04      2.905E+03     -1.591E+04  57.8    
 NUMBER OF INTEGRATOR STEPS 1707

 FINAL SPECIES MOLE FRACTIONS :
   0.7563E-03   0.2412E-02   0.2375E-02   0.4964E-01   0.1222E-01
   0.3743E-04   0.1266       0.3279E-05   0.8182E-02   0.5960E-01
   0.3054E-07   0.1373E-13   0.2721E-14   0.1466E-27   0.4633E-09
   0.4092E-26   0.7065E-14   0.1583E-14   0.2380E-13   0.6339E-14
   0.1007E-17   0.2830E-22   0.1286E-21   0.2790E-14   0.3831E-21
   0.9812E-19   0.5498E-16   0.9628E-16   0.2279E-28   0.7273E-15
   0.1739E-20   0.3214E-14   0.7801E-20   0.2608E-25   0.1021E-32
