
 CHEMKIN INTERPRETER OUTPUT: CHEMKIN-II Version 3.6 Apr. 1994
                              DOUBLE PRECISION

                          --------------------
                          ELEMENTS     ATOMIC
                          CONSIDERED   WEIGHT
                          --------------------
                           1. H       1.00797    
                           2. C       12.0112    
                           3. O       15.9994    
                           4. N       14.0067    
                           5. AR      39.9480    
                          --------------------
 -------------------------------------------------------------------------------
                         C
                       P H
                       H A
                       A R
 SPECIES               S G MOLECULAR TEMPERATURE   ELEMENT COUNT
 CONSIDERED            E E WEIGHT    LOW    HIGH   H  C  O  N  AR 
 815. C4H6+OH=C3H5+CH2O                             7.23E+12    0.0     -994.0
 816. C4H8+IC4H7=IC4H7+C2C4H8                       3.98E+10    0.0    12400.0
 817. C4H8+IC4H7=IC4H7+T2C4H8                       3.98E+10    0.0    12400.0
 818. C3H3+C3H3=C6H6                                3.00E+11    0.0        0.0
 819. C3H3+C3H4=>C6H6+H                             1.40E+12    0.0    10000.0
 820. C3H5+C3H5=C6H10                               1.02E+13    0.0     -263.0
 821. C6H10=>C6H9+H                                 1.00E+16    0.0    85000.0
 822. C6H10+OH=>C6H9+H2O                            3.70E+13    0.0        0.0
 823. C6H9=>C2H3+C4H6                               5.00E+13    0.0    38000.0
 824. C2H3+C4H6=>C6H9                               1.48E+12   -0.2     3240.0
 825. C3H5+C2H5=C3H6+C2H4                           1.25E+12    0.0        0.0
 826. C3H6+OH=C2H5+CH2O                             8.00E+12    0.0        0.0
 827. C3H6+OH=CH3+CH3HCO                            3.40E+11    0.0        0.0
 828. C3H5+O2=C3H4+HO2                              6.00E+11    0.0    10000.0
 829. CH2O+C3H5=HCO+C3H6                            8.00E+10    0.0    12400.0
 830. CH3HCO+C3H5=CH3CO+C3H6                        3.80E+11    0.0     7200.0
 831. C3H8+CH3O2=NC3H7+CH3O2H                       6.03E+12    0.0    19380.0
 832. C3H8+CH3O2=IC3H7+CH3O2H                       1.99E+12    0.0    17050.0
 833. C3H8+C2H5O2=NC3H7+C2H5O2H                     6.03E+12    0.0    19380.0
 834. C3H8+C2H5O2=IC3H7+C2H5O2H                     1.99E+12    0.0    17050.0
 835. C3H8+IC3H7O2=NC3H7+IC3H7O2H                   6.03E+12    0.0    19380.0
 836. C3H8+IC3H7O2=IC3H7+IC3H7O2H                   1.99E+12    0.0    17050.0
 837. C3H8+NC3H7O2=NC3H7+NC3H7O2H                   6.03E+12    0.0    19380.0
 838. C3H8+NC3H7O2=IC3H7+NC3H7O2H                   1.99E+12    0.0    17050.0
 839. NC3H7+O2=NC3H7O2                              4.82E+12    0.0        0.0
 840. IC3H7+O2=IC3H7O2                              6.62E+12    0.0        0.0
 841. NC3H7+HO2=NC3H7O+OH                           3.20E+13    0.0        0.0
 842. IC3H7+HO2=IC3H7O+OH                           3.20E+13    0.0        0.0
 843. NC3H7+CH3O2=NC3H7O+CH3O                       3.80E+12    0.0    -1200.0
 844. IC3H7+CH3O2=IC3H7O+CH3O                       3.80E+12    0.0    -1200.0
 845. NC3H7+NC3H7O2=NC3H7O+NC3H7O                   3.80E+12    0.0    -1200.0
 846. IC3H7+NC3H7O2=IC3H7O+NC3H7O                   3.80E+12    0.0    -1200.0
 847. NC3H7+IC3H7O2=NC3H7O+IC3H7O                   3.80E+12    0.0    -1200.0
 848. IC3H7+IC3H7O2=IC3H7O+IC3H7O                   3.80E+12    0.0    -1200.0
 849. NC3H7O2+HO2=NC3H7O2H+O2                       4.60E+10    0.0    -2600.0
 850. IC3H7O2+HO2=IC3H7O2H+O2                       4.60E+10    0.0    -2600.0
 851. CH3+NC3H7O2=CH3O+NC3H7O                       3.80E+12    0.0    -1200.0
 852. CH3+IC3H7O2=CH3O+IC3H7O                       3.80E+12    0.0    -1200.0
 853. NC3H7O2H=NC3H7O+OH                            4.00E+15    0.0    43000.0
 854. IC3H7O2H=IC3H7O+OH                            4.00E+15    0.0    43000.0
 855. NC3H7O=C2H5+CH2O                              5.00E+13    0.0    15700.0
 856. IC3H7O=CH3+CH3HCO                             4.00E+14    0.0    17200.0
 857. C3H6+OH=C3H6OH                                2.79E+12    0.0    -1040.0
 858. C3H6OH=>C2H5+CH2O                             1.40E+09    0.0    17200.0
 859. C3H6OH=>CH3+CH3HCO                            1.00E+09    0.0    17200.0
 860. C3H6OH+O2=O2C3H6OH                            1.00E+12    0.0    -1100.0
 861. O2C3H6OH=>CH3HCO+CH2O+OH                      1.00E+16    0.0    25000.0
 862. C3H6+CH3O2=C3H5+CH3O2H                        3.20E+11    0.0    14900.0
 863. C3H6+CH3O2=C3H6O+CH3O                         1.05E+11    0.0    14200.0
 864. C3H6+C2H5O2=C3H5+C2H5O2H                      3.20E+11    0.0    14900.0
 865. C3H6+C3H5O2=C3H5+C3H5O2H                      3.20E+11    0.0    14900.0
 866. C3H6+C3H5O2=C3H6O+C3H5O                       1.05E+11    0.0    14200.0
 867. C3H6+CH3CO3=C3H5+CH3CO3H                      3.20E+11    0.0    14900.0
 868. C3H6+NC3H7O2=C3H5+NC3H7O2H                    3.20E+11    0.0    14900.0
 869. C3H6+IC3H7O2=C3H5+IC3H7O2H                    3.20E+11    0.0    14900.0
 870. C3H5+O2=C3H5O2                                1.20E+10    0.0    -2300.0
 871. C3H5+HO2=C3H5O+OH                             9.00E+12    0.0        0.0
 872. C3H5+CH3O2=C3H5O+CH3O                         3.80E+11    0.0    -1200.0
 873. C3H5O2+CH3=C3H5O+CH3O                         3.80E+11    0.0    -1200.0
 874. C3H5O2+C3H5=C3H5O+C3H5O                       3.80E+11    0.0    -1200.0
 875. C3H5O2+HO2=C3H5O2H+O2                         4.60E+10    0.0    -2600.0
 876. C3H5O2+HO2=>C3H5O+OH+O2                       1.00E+12    0.0        0.0
 877. C3H5O2+CH3O2=>C3H5O+CH3O+O2                   3.70E+12    0.0     2200.0
 878. C3H5O2+C3H5O2=>C3H5O+C3H5O+O2                 3.70E+12    0.0     2200.0
 879. C3H5O=CH2O+C2H3                               1.00E+14    0.0    21600.0
 880. C3H5O2H=C3H5O+OH                              4.00E+15    0.0    43000.0
 881. CH2O+C3H5O2=HCO+C3H5O2H                       1.30E+11    0.0    10500.0
 882. CH2O+NC3H7O2=HCO+NC3H7O2H                     1.30E+11    0.0     9000.0
 883. CH2O+IC3H7O2=HCO+IC3H7O2H                     1.30E+11    0.0     9000.0
 884. C2H4+NC3H7O2=C2H3+NC3H7O2H                    7.10E+11    0.0    25000.0
 885. C2H4+IC3H7O2=C2H3+IC3H7O2H                    7.10E+11    0.0    25000.0
 886. CH4+C3H5O2=CH3+C3H5O2H                        1.14E+13    0.0    20460.0
 887. CH4+NC3H7O2=CH3+NC3H7O2H                      1.14E+13    0.0    20460.0
 888. CH4+IC3H7O2=CH3+IC3H7O2H                      1.14E+13    0.0    20460.0
 889. CH3OH+NC3H7O2=CH2OH+NC3H7O2H                  6.30E+12    0.0    19360.0
 890. CH3OH+IC3H7O2=CH2OH+IC3H7O2H                  6.30E+12    0.0    19360.0
 891. CH3HCO+C3H5O2=CH3CO+C3H5O2H                   1.15E+11    0.0    10000.0
 892. CH3HCO+NC3H7O2=CH3CO+NC3H7O2H                 1.15E+11    0.0    10000.0
 893. CH3HCO+IC3H7O2=CH3CO+IC3H7O2H                 1.15E+11    0.0    10000.0
 894. C2H+NO=HCN+CO                                 6.00E+13    0.0      570.0
 895. CH2+NO=HCN+OH                                 3.47E+12    0.0     -376.0
 896. C2N2+M=CN+CN+M                                3.20E+16    0.0    94400.0
 897. CN+N2O=CNN+NO                                 6.00E+13    0.0    15360.0
      Declared duplicate reaction...
 898. CN+N2O=CNN+NO                                 1.80E+10    0.0     1450.0
      Declared duplicate reaction...
 899. CH+N2(+M)=HCNN(+M)                            3.10E+12    0.1        0.0
      Low pressure limit:  0.13000E+26 -0.31600E+01  0.74000E+03
      TROE centering:      0.66700E+00  0.23500E+03  0.21170E+04  0.45360E+04
         H2O              Enhanced by    1.000E+01
         O2               Enhanced by    2.000E+00
         AR               Enhanced by    7.500E-01
         H2               Enhanced by    2.000E+00
 900. HCNN+H=H2+CNN                                 5.00E+13    0.0        0.0
 901. HCNN+H=>CH2+N2                                2.00E+13    0.0     3000.0
 902. HCNN+O=OH+CNN                                 2.00E+13    0.0    20000.0
 903. HCNN+O=CO+H+N2                                5.00E+13    0.0    15000.0
 904. HCNN+O=HCN+NO                                 5.00E+13    0.0    15000.0
 905. HCNN+OH=H2O+CNN                               1.00E+13    0.0     8000.0
 906. HCNN+OH=H+HCO+N2                              1.00E+13    0.0    16000.0
 907. HCNN+O2=HO2+CNN                               1.00E+12    0.0     4000.0
 908. CNN+O=CO+N2                                   1.00E+13    0.0        0.0
 909. CNN+O=CN+NO                                   1.00E+14    0.0    20000.0
 910. CNN+OH=H+CO+N2                                1.00E+13    0.0     1000.0
 911. CNN+H=NH+CN                                   5.00E+14    0.0    40000.0
 912. CNN+OH=HCN+NO                                 1.00E+12    0.0     1000.0
 913. CNN+H=HCN+N                                   5.00E+13    0.0    25000.0
 914. CNN+O2=NO+NCO                                 1.00E+13    0.0     5000.0
 915. CH4+NO2=CH3+HONO                              1.20E+13    0.0    30000.0
 916. CH3+NO2=CH3O+NO                               1.50E+13    0.0        0.0
 917. CH+NO2=HCO+NO                                 1.01E+14    0.0        0.0
 918. CH2+NO2=CH2O+NO                               5.90E+13    0.0        0.0
 919. CN+NO=N2+CO                                   1.00E+11    0.0        0.0
 920. HNCO+M=H+NCO+M                                5.00E+15    0.0   120000.0
 921. HNCO+N=NH+NCO                                 4.00E+13    0.0    36000.0
 922. CH3O+HNO=CH3OH+NO                             3.20E+13    0.0        0.0
 923. NCO+HO2=HNCO+O2                               2.00E+13    0.0        0.0
 924. N2O+CO=CO2+N2                                 2.51E+14    0.0    46000.0
 925. N2O+CH2=CH2O+N2                               1.00E+12    0.0        0.0
 926. N2O+CH3=CH3O+N2                               9.00E+09    0.0        0.0
 927. N2O+HCO=CO2+H+N2                              1.70E+14    0.0    20000.0
 928. N2O+HCCO=CO+HCO+N2                            1.70E+14    0.0    25500.0
 929. N2O+C2H2=HCCO+H+N2                            6.59E+16    0.0    61200.0
 930. N2O+C2H3=CH2HCO+N2                            1.00E+11    0.0        0.0
 931. HOCN+O=NCO+OH                                 1.50E+04    2.6     4000.0
 932. HOCN+H=NCO+H2                                 2.00E+07    2.0     2000.0
 933. HOCN+OH=NCO+H2O                               6.38E+05    2.0     2560.0
 934. CN+NO2=CO+N2O                                 4.93E+14   -0.8      344.0
 935. CN+NO2=CO2+N2                                 3.70E+14   -0.8      344.0
 936. CN+CO2=NCO+CO                                 3.67E+06    2.2    26884.0
 937. HNCO+CN=HCN+NCO                               1.50E+13    0.0        0.0
 938. NCO+CN=CNN+CO                                 1.80E+13    0.0        0.0
 939. HONO+NCO=HNCO+NO2                             3.60E+12    0.0        0.0
 940. NCO+CH2O=HNCO+HCO                             6.00E+12    0.0        0.0
 941. CH+N2=HCN+N                                   3.68E+07    1.4    20723.0
 942. C+N2=CN+N                                     5.20E+13    0.0    44700.0
 943. CH2+N2=HCN+NH                                 4.80E+12    0.0    35850.0
 944. C2+N2=CN+CN                                   1.20E+12    0.0    27600.0
 945. H2CN+N=N2+CH2                                 2.00E+13    0.0        0.0
 946. H2CN+M=HCN+H+M                                3.00E+14    0.0    22000.0
 947. C+NO=CN+O                                     2.00E+13    0.0        0.0
 948. CH+NO=HCN+O                                   4.00E+13    0.0        0.0
 949. CH+NO=CN+OH                                   4.00E+13    0.0        0.0
 950. CH+NO=CO+NH                                   4.00E+13    0.0        0.0
 951. CH2+NO=HCNO+H                                 1.39E+12    0.0    -1100.0
 952. CH3+NO=HCN+H2O                                1.66E+12    0.0    16040.0
 953. CH3+NO=H2CN+OH                                7.13E+12    0.0    24040.0
 954. HCCO+NO=HCNO+CO                               2.40E+13    0.0        0.0
 955. SCH2+NO=HCN+OH                                1.00E+14    0.0        0.0
 956. HCNO+H=HCN+OH                                 1.00E+14    0.0    12000.0
 957. CH2+N=HCN+H                                   5.00E+13    0.0        0.0
 958. CH+N=CN+H                                     1.30E+13    0.0        0.0
 959. N+CO2=NO+CO                                   1.90E+11    0.0     3400.0
 960. N+HCCO=HCN+CO                                 5.00E+13    0.0        0.0
 961. CH3+N=H2CN+H                                  7.10E+13    0.0        0.0
 962. C2H3+N=HCN+CH2                                2.00E+13    0.0        0.0
 963. CN+H2O=HCN+OH                                 4.00E+12    0.0     7400.0
 964. CN+H2O=HOCN+H                                 4.00E+12    0.0     7400.0
 965. OH+HCN=HOCN+H                                 5.85E+04    2.4    12500.0
 966. OH+HCN=HNCO+H                                 1.70E+11    0.0     8740.0
 967. OH+HCN=NH2+CO                                 6.44E+10    0.0    11700.0
 968. HOCN+H=HNCO+H                                 1.00E+13    0.0        0.0
 969. HCN+O=NCO+H                                   1.38E+04    2.6     4980.0
 970. HCN+O=NH+CO                                   3.45E+03    2.6     4980.0
 971. HCN+O=CN+OH                                   2.70E+09    1.6    26600.0
 972. CN+H2=HCN+H                                   2.00E+04    2.9     1600.0
 973. CN+O=CO+N                                     1.00E+13    0.0        0.0
 974. CN+O2=NCO+O                                   7.20E+12    0.0     -400.0
 975. CN+OH=NCO+H                                   6.00E+13    0.0        0.0
 976. CN+HCN=C2N2+H                                 1.51E+07    1.7     1530.0
 977. CN+NO2=NCO+NO                                 5.32E+15   -0.8      344.0
 978. CN+N2O=NCO+N2                                 6.00E+12    0.0    15360.0
 979. C2N2+O=NCO+CN                                 4.57E+12    0.0     8880.0
 980. C2N2+OH=HNCO+CN                               1.86E+11    0.0     2900.0
 981. HNCO+H=H2+NCO                                 5.50E+14    0.0    27220.0
 982. HNCO+H=NH2+CO                                 2.10E+14    0.0    16890.0
 983. HNCO+M=NH+CO+M                                1.10E+16    0.0    86000.0
         N2               Enhanced by    1.500E+00
         O2               Enhanced by    1.500E+00
         H2O              Enhanced by    1.860E+01
 984. HNCO+O=NCO+OH                                 2.20E+06    2.1    11430.0
 985. HNCO+O=NH+CO2                                 9.60E+07    1.4     8520.0
 986. HNCO+O=HNO+CO                                 1.50E+08    1.6    44012.0
 987. HNCO+OH=NCO+H2O                               3.45E+07    1.5     3600.0
 988. HNCO+HO2=NCO+H2O2                             3.00E+11    0.0    29000.0
 989. HNCO+O2=HNO+CO2                               1.00E+12    0.0    35000.0
 990. HNCO+NH2=NCO+NH3                              5.00E+12    0.0     6200.0
 991. HNCO+NH=NCO+NH2                               3.00E+13    0.0    23700.0
 992. NCO+H=NH+CO                                   1.10E+14    0.0     2000.0
 993. NCO+O=NO+CO                                   2.00E+13    0.0        0.0
 994. NCO+N=N2+CO                                   2.00E+13    0.0        0.0
 995. NCO+OH=NO+HCO                                 5.00E+12    0.0    15000.0
 996. NCO+M=N+CO+M                                  2.20E+14    0.0    54050.0
 997. NCO+NO=N2O+CO                                 4.60E+18   -2.0      934.0
 998. NCO+NO=N2+CO2                                 5.80E+18   -2.0      934.0
 999. NCO+O2=NO+CO2                                 2.00E+12    0.0    20000.0
1000. NCO+HCO=HNCO+CO                               3.60E+13    0.0        0.0
1001. NCO+NO2=CO+NO+NO                              1.90E+14   -0.6     -326.0
1002. NCO+NO2=CO2+N2O                               1.90E+14   -0.6     -326.0
1003. NCO+HNO=HNCO+NO                               1.80E+13    0.0        0.0
1004. NCO+NCO=CO+CO+N2                              1.80E+13    0.0        0.0
1005. NO+HCO=CO+HNO                                 7.24E+13   -0.4        0.0
1006. NO2+CO=CO2+NO                                 9.00E+13    0.0    33800.0
1007. NO2+HCO=H+CO2+NO                              8.40E+15   -0.8     1930.0
1008. CH3O+NO2=HONO+CH2O                            3.00E+12    0.0        0.0
1009. CH3O+NO=CH2O+HNO                              4.40E+12    0.0     2050.0
1010. NO2+CH2O=HONO+HCO                             1.00E+10    0.0    15100.0
1011. NO+CH2O=HNO+HCO                               3.00E+14    0.0    42000.0
1012. NO2+HCO=HONO+CO                               1.00E+13    0.0        0.0
1013. NO2+HCO=OH+NO+CO                              1.00E+14    0.0        0.0
1014. NCO+N=NO+CN                                   2.70E+18   -1.0    17200.0
1015. CN+CH4=HCN+CH3                                9.00E+04    2.6     -300.0
1016. C+NO=CO+N                                     2.80E+13    0.0        0.0
1017. NH+CO2=HNO+CO                                 1.00E+13    0.0    14350.0
1018. NCO+CH4=HNCO+CH3                              1.00E+13    0.0     8135.0
1019. C+N2O=CN+NO                                   4.80E+12    0.0        0.0
1020. CH+NH2=HCN+H+H                                3.00E+13    0.0        0.0
1021. CH+NH=HCN+H                                   5.00E+13    0.0        0.0
1022. CH2+NH=HCN+H+H                                3.00E+13    0.0        0.0
1023. CH3+N=HCN+H+H                                 5.00E+13    0.0        0.0
1024. CH4+N=NH+CH3                                  1.00E+13    0.0    24000.0
1025. C3H3+N=HCN+C2H2                               1.00E+13    0.0        0.0
1026. CH+N2O=HCN+NO                                 1.34E+13    0.0     -510.0
1027. CH+N2O=CO+H+N2                                5.20E+12    0.0     -510.0

  NOTE:  A units mole-cm-sec-K, E units cal/mole



 NO ERRORS FOUND ON INPUT...CHEMKIN LINKING FILE WRITTEN.

 WORKING SPACE REQUIREMENTS ARE
    INTEGER:    16268
    REAL:       13856
    CHARACTER:    126
